R version 4.4.1 (2024-06-14 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=Danish_Denmark.utf8  LC_CTYPE=Danish_Denmark.utf8   
[3] LC_MONETARY=Danish_Denmark.utf8 LC_NUMERIC=C                   
[5] LC_TIME=Danish_Denmark.utf8    

time zone: Europe/Copenhagen
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] sblrbench_0.0.0.9000 testthat_3.3.2      

loaded via a namespace (and not attached):
 [1] gtable_0.3.5         tensorA_0.36.2.1     xfun_0.49           
 [4] ggplot2_3.5.2        devtools_2.4.6       remotes_2.5.0       
 [7] processx_3.8.6       lattice_0.22-6       callr_3.7.6         
[10] vctrs_0.6.5          tools_4.4.1          ps_1.9.1            
[13] generics_0.1.3       parallel_4.4.1       base64url_1.4       
[16] tibble_3.2.1         fansi_1.0.6          pkgconfig_2.0.3     
[19] Matrix_1.7-0         data.table_1.18.4    checkmate_2.3.2     
[22] secretbase_1.3.0     desc_1.4.3           distributional_0.5.0
[25] lifecycle_1.0.4      compiler_4.4.1       sblr_0.1.2          
[28] MatrixModels_0.5-3   mcmc_0.9-8           brio_1.1.5          
[31] statmod_1.5.0        munsell_0.5.1        codetools_0.2-20    
[34] SparseM_1.84-2       quantreg_5.98        htmltools_0.5.8.1   
[37] usethis_3.2.1        yaml_2.3.10          pillar_1.9.0        
[40] MASS_7.3-60.2        ellipsis_0.3.2       cachem_1.1.0        
[43] sessioninfo_1.2.3    abind_1.4-8          posterior_1.6.1     
[46] tidyselect_1.2.1     digest_0.6.36        dplyr_1.1.4         
[49] purrr_1.0.2          splines_4.4.1        rprojroot_2.1.1     
[52] fastmap_1.2.0        grid_4.4.1           colorspace_2.1-1    
[55] cli_3.6.5            magrittr_2.0.3       survival_3.6-4      
[58] pkgbuild_1.4.8       utf8_1.2.4           corpcor_1.6.10      
[61] withr_3.0.2          qgg_1.1.6            prettyunits_1.2.0   
[64] scales_1.3.0         backports_1.5.0      rmarkdown_2.27      
[67] igraph_2.2.2         coda_0.19-4.1        memoise_2.0.1       
[70] evaluate_1.0.5       knitr_1.48           MCMCpack_1.7-0      
[73] rlang_1.1.7          Rcpp_1.1.1           glue_1.7.0          
[76] pkgload_1.4.1        rstudioapi_0.17.1    jsonlite_2.0.0      
[79] R6_2.6.1             targets_1.12.0       fs_1.6.6            
