R version 4.4.1 (2024-06-14 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=Danish_Denmark.utf8  LC_CTYPE=Danish_Denmark.utf8   
[3] LC_MONETARY=Danish_Denmark.utf8 LC_NUMERIC=C                   
[5] LC_TIME=Danish_Denmark.utf8    

time zone: Europe/Copenhagen
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] sblrbench_0.0.0.9000 testthat_3.3.2      

loaded via a namespace (and not attached):
 [1] tensorA_0.36.2.1     utf8_1.2.4           generics_0.1.3      
 [4] digest_0.6.36        magrittr_2.0.3       evaluate_1.0.5      
 [7] grid_4.4.1           pkgload_1.4.1        fastmap_1.2.0       
[10] rprojroot_2.1.1      jsonlite_2.0.0       processx_3.8.6      
[13] sessioninfo_1.2.3    pkgbuild_1.4.8       backports_1.5.0     
[16] brio_1.1.5           secretbase_1.3.0     ps_1.9.1            
[19] sblr_0.1.2           purrr_1.0.2          fansi_1.0.6         
[22] scales_1.3.0         codetools_0.2-20     abind_1.4-8         
[25] cli_3.6.5            rlang_1.1.7          ellipsis_0.3.2      
[28] munsell_0.5.1        withr_3.0.2          remotes_2.5.0       
[31] cachem_1.1.0         yaml_2.3.10          devtools_2.4.6      
[34] tools_4.4.1          memoise_2.0.1        checkmate_2.3.2     
[37] dplyr_1.1.4          colorspace_2.1-1     ggplot2_3.5.2       
[40] base64url_1.4        vctrs_0.6.5          posterior_1.6.1     
[43] R6_2.6.1             lifecycle_1.0.4      fs_1.6.6            
[46] usethis_3.2.1        targets_1.12.0       desc_1.4.3          
[49] pkgconfig_2.0.3      callr_3.7.6          pillar_1.9.0        
[52] gtable_0.3.5         data.table_1.18.4    glue_1.7.0          
[55] Rcpp_1.1.1           xfun_0.49            tibble_3.2.1        
[58] tidyselect_1.2.1     rstudioapi_0.17.1    knitr_1.48          
[61] htmltools_0.5.8.1    igraph_2.2.2         rmarkdown_2.27      
[64] compiler_4.4.1       prettyunits_1.2.0    distributional_0.5.0
